ship_name,name,operator_name,currency,overview,start_date,end_date,embark_port,disembark_port,overview_tile,passenger_capacity,physical_rating,includes_flight,destination_name,region_names,gst
50 Years of Victory,North Pole: The Ultimate Arctic Adventure,Quark Expeditions,AUD,"That is the essence of the 14-day North Pole: The Ultimate Arctic Adventure aboard 50 Years of Victory, the most powerful nuclear icebreaker in the world. Crush through multiyear ice on the Arctic Ocean, sightsee by helicopter on the lookout for walruses, seals, whales, and polar bears, or take a tethered hot-air balloon ride at 90º N, weather permitting. Possible stops at the island of Franz Josef Land will have you in awe of the flora and fauna as you visit seabird colonies and retrace the footsteps of early explorers.",13-Jun-18,26-Jun-18,"Helsinki, Finland","Helsinki, Finland","Imagine standing at the top of the Earth, glass of champagne in hand – and everywhere you look is south. ",128,Soft Adventure,TRUE,The Arctic,North Pole,
50 Years of Victory,North Pole: The Ultimate Arctic Adventure,Quark Expeditions,AUD,"That is the essence of the 14-day North Pole: The Ultimate Arctic Adventure aboard 50 Years of Victory, the most powerful nuclear icebreaker in the world. Crush through multiyear ice on the Arctic Ocean, sightsee by helicopter on the lookout for walruses, seals, whales, and polar bears, or take a tethered hot-air balloon ride at 90º N, weather permitting. Possible stops at the island of Franz Josef Land will have you in awe of the flora and fauna as you visit seabird colonies and retrace the footsteps of early explorers.",24-Jun-18,07-Jul-18,"Helsinki, Finland","Helsinki, Finland","Imagine standing at the top of the Earth, glass of champagne in hand – and everywhere you look is south. ",128,Soft Adventure,TRUE,The Arctic,North Pole,
Akademic Ioffe,"Falkland Is, South Georgia & Antarctica",One Ocean Expeditions ,USD,"The wild and remote environments of the sub-Antarctic Falkland Islands and the island of South Georgia are home to a proliferation of unique wildlife and birdlife. There are penguin rookeries with more than 100,000 nesting birds, the beaches are covered in fur seals and elephant seals, while seabirds, including many of the albatross species, nest and raise their young. The islands have a fascinating human history as well which we will explore with our onboard experts. After exploring these sub-Antarctic islands we will continue to push south to the frozen continent itself, Antarctica. Icebergs in all shapes and sizes fill the waters, and yet more unique wildlife can be found living in sizable colonies. The waters are full of life and we frequently encounter whales including humpback, minke and orca.",18-Oct-17,6-Nov-17,Ushuaia,Ushuaia,"The Akademic Ioffe's most far-reaching polar expedition, taking in three different locations including one of the greatest wildlife shows on earth.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Falkland Islands, South Georgia ",0
Akademic Ioffe,"Falkland Is, South Georgia & Antarctica",One Ocean Expeditions ,USD,"The wild and remote environments of the sub-Antarctic Falkland Islands and the island of South Georgia are home to a proliferation of unique wildlife and birdlife. There are penguin rookeries with more than 100,000 nesting birds, the beaches are covered in fur seals and elephant seals, while seabirds, including many of the albatross species, nest and raise their young. The islands have a fascinating human history as well which we will explore with our onboard experts. After exploring these sub-Antarctic islands we will continue to push south to the frozen continent itself, Antarctica. Icebergs in all shapes and sizes fill the waters, and yet more unique wildlife can be found living in sizable colonies. The waters are full of life and we frequently encounter whales including humpback, minke and orca.",30-Nov-17,18-Dec-17,Ushuaia,Ushuaia,"The Akademic Ioffe's most far-reaching polar expedition, taking in three different locations including one of the greatest wildlife shows on earth.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Falkland Islands, South Georgia ",0
Akademic Ioffe,Antarctica - Off the Beaten Track,One Ocean Expeditions ,USD,"Passengers benefit from the expedition ship being used as a mobile basecamp wilderness lodge to discover the white continent at everyone’s own pace! Travelling on a true small expedition ship with high ice rating unlocks great wildlife sightings, because Chinstrap, Gentoo and Adelie penguin colonies, whales, seals and sea birds return to the plentiful feeding grounds of the Antarctic peninsula.",6-Nov-17,18-Nov-17,Ushuaia,Ushuaia,"Only on this Antarctic expedition are extended hikes, snowshoeing, enhanced photography excursions, overnight sea kayaking and ski touring are possible combined on one voyage.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands",0
Akademic Ioffe,Christmas in Antarctica,One Ocean Expeditions ,USD,"Towering glaciers, amazing wildlife encounters, snow-covered landscapes, massive icebergs and the option to choose your favorite activities each day make this voyage the perfect way to spend the holiday season. In the waters of the Antarctic Peninsula, we spend our days off the ship exploring by Zodiac boat, making several shore landings each day in the company of our expert guides. We discover Antarctica and its remarkable wildlife through photography, zodiac excursions, hiking onshore, and, for the more adventurous, camping and sea kayaking. Visits to historic huts and the opportunity to visit a working research station add another dimension to the voyage. This popular 10-night expedition, at the height of the Antarctic summer, features many of the well-known landing sites such as Neko, Paradise and Orne Harbours, Cuverville Island and the Erera Channel – and, ice conditions permitting, we hope to transit the spectacular Lemaire Channel. A final highlight will be a visit to the beautiful South Shetland Islands where we hope to visit Deception Island and nearby locations such as Half Moon Island or Hannah Point.",18-Dec-17,28-Dec-17,Ushuaia,Ushuaia,"The ultimate ‘White Christmas’ on a memorable voyage to the Antarctic Peninsula.
Exceptional family packages available, please ask us. ",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands",0
Akademic Ioffe,Antarctica and South Georgia,One Ocean Expeditions ,USD,"This new voyage takes place at the height of the Antarctic summer. We enjoy extended daylight hours at this time of the season, the wildlife colonies are busy and as the sea ice continues to break up, allowing a range of landing sites to explore as well as making a stop at one of the greatest wildlife spots on the planet.",28-Dec-17,13-Jan-18,Ushuaia,Punta Arenas ,Celebrate the New Year in Antarctica and follow the footsteps of Shackleton to South Georgia!,96,Soft Adventure,TRUE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Falkland Islands, South Georgia ",0
Akademic Ioffe,Quest for the Antarctic Circle,One Ocean Expeditions ,USD,"Utilizing our decades of experience, we have designed a new voyage allowing us to reach our objective of the Antarctic Circle in just 11 days. On the way south, we enjoy eight days of off-ship exploration visiting a large number of landing sites and cruising among the ice floes in our Zodiac boats, before reaching the Antarctic Circle in the vicinity of Detaille Island.",13-Jan-18,23-Jan-18,Punta Arenas,Punta Arenas ,An 11 day expedition exploring the Antarctic Circle and allowing 8 days of true Antarctic experiences,96,Soft Adventure,TRUE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Antarctic Circle",0
Akademic Ioffe,Ultimate Antarctica- Peninsula & Weddell Sea,One Ocean Expeditions ,USD,"This exciting expedition provides great diversity and will appeal to those seeking a truly comprehensive Antarctic experience. It includes visits to the South Shetland Islands, the western and northern sections of the Antarctic Peninsula, the stunning Weddell Sea region, and the historic location of Elephant Island – a place forever connected to the epic story of Sir Ernest Shackleton. Adding to the experience will be a visit to several locations in the Falkland Islands, including the homes of nesting albatross and the colorful King penguin. Throughout the voyage, our expedition ship acts as a floating wilderness lodge, which we reposition every day to yet another exciting location. You will be spoiled for choice by all of the activities we have planned.",23-Jan-18,3-Feb-18,Punta Arenas,Punta Arenas ,"Exploring both coastlines of the Antarctic Peninsula, this voyages delivers a diverse program, which 
incorporates the South Shetland Is, the Weddell Sea, Elephant Is and of couse the Antarctic Peninsula",96,Soft Adventure,TRUE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Weddell Sea",0
Akademic Ioffe,"Falkland Islands, South Georgia & Antarctica",One Ocean Expeditions ,USD,"The wild and remote environments of the sub-Antarctic Falkland Islands and the island of South Georgia are home to a proliferation of unique wildlife and birdlife. There are penguin rookeries with more than 100,000 nesting birds, the beaches are covered in fur seals and elephant seals, while seabirds, including many of the albatross species, nest and raise their young. The islands have a fascinating human history as well which we will explore with our onboard experts. After exploring these sub-Antarctic islands we will continue to push south to the frozen continent itself, Antarctica. Icebergs in all shapes and sizes fill the waters, and yet more unique wildlife can be found living in sizable colonies. The waters are full of life and we frequently encounter whales including humpback, minke and orca.",3-Feb-18,20-Feb-18,Punta Arenas,Ushuaia,"The Akademic Ioffe's most far-reaching polar expedition, taking in three different locations including one of the greatest wildlife shows on earth.",96,Soft Adventure,TRUE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Falkland Islands, South Georgia ",0
Akademic Ioffe,Antarctica Peninsula Adventure,One Ocean Expeditions ,USD,"This Antarctic cruise explores the Antarctic Peninsula over a period of 10 nights/11 days. A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica. Camping in Antarctica is included.

This voyage visits many of the classic landing locations along the Antarctica Peninsula such as Paradise Harbour, Neko Harbour and the Errera Channel. Vice conditions permitting, we always attempt a transit of the Lemaire Channel, the gateway to the southern jewels of Petermann Island and Pleneau Island. In the company of our expert guides, we spend our days exploring in small groups, by zodiac boat and on shore, enjoying walks and hikes to scenic locations and visiting busy wildlife colonies. Sea kayaking and overnight camping are also popular activities on this itinerary.",20-Feb-18,2-Mar-18,Ushuaia,Ushuaia,"A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands",0
Akademic Ioffe,Antarctica Peninsula Adventure,One Ocean Expeditions ,USD,"This Antarctic cruise explores the Antarctic Peninsula over a period of 10 nights/11 days. A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica. Camping in Antarctica is included.

This voyage visits many of the classic landing locations along the Antarctica Peninsula such as Paradise Harbour, Neko Harbour and the Errera Channel. Vice conditions permitting, we always attempt a transit of the Lemaire Channel, the gateway to the southern jewels of Petermann Island and Pleneau Island. In the company of our expert guides, we spend our days exploring in small groups, by zodiac boat and on shore, enjoying walks and hikes to scenic locations and visiting busy wildlife colonies. Sea kayaking and overnight camping are also popular activities on this itinerary.",2-Mar-18,12-Mar-18,Ushuaia,Ushuaia,"A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands",0
Akademic Ioffe,Antarctica Peninsula Adventure,One Ocean Expeditions ,USD,"This Antarctic cruise explores the Antarctic Peninsula over a period of 10 nights/11 days. A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica. Camping in Antarctica is included.

This voyage visits many of the classic landing locations along the Antarctica Peninsula such as Paradise Harbour, Neko Harbour and the Errera Channel. Vice conditions permitting, we always attempt a transit of the Lemaire Channel, the gateway to the southern jewels of Petermann Island and Pleneau Island. In the company of our expert guides, we spend our days exploring in small groups, by zodiac boat and on shore, enjoying walks and hikes to scenic locations and visiting busy wildlife colonies. Sea kayaking and overnight camping are also popular activities on this itinerary.",22-Mar-18,1-Apr-18,Ushuaia,Ushuaia,"A classic itinerary for whale watching, seabird viewing, visiting penguin colonies and experiencing zodiac excursions in Antarctica.",96,Soft Adventure,FALSE,Antarctica,"Antarctic Peninsula, South Shetland Islands",0
Akademic Ioffe,Epic Antarctica 3 ,One Ocean Expeditions ,USD,"This exciting new expedition has been many years in the making. It is undoubtedly the most comprehensive journey to Antarctica ever offered.

This unique experience links two existing voyages to create one ‘super adventure’. Over the course of three weeks, we spend an unprecedented 16 days exploring the Antarctic Peninsula, South Shetland Islands, the spectacular, icy Weddell Sea region and the wildlife-rich Falkland Islands.",13-Jan-18,3-Feb-18,Punta Arenas,Punta Areas ,"A voyage of unprecedented experiences, with 16 days explore the Antarctic Peninsula, 
South Shetland Is, Weddell Sea and the Falkland Is",96,Soft Adventure,TRUE,Antarctica,"Antarctic Peninsula, South Shetland Islands, Antarctic Circle, Weddell Sea, Falkland Islands",0
Akademic Shokalskiy,East Antarctica: In the Wake of Mawson,Heritage Expeditions,USD,"Sir Douglas Mawson is arguably the grandfather of Antarctic science. The Australian Antarctic Expedition 1911-1914 is notable for its achievements and sadly its tragedies. 

Encouraged by the success of Shackleton’s 1908-09 Nimrod expedition, of which he was a member, Douglas Mawson planned his own expedition to explore the Antarctic coastline directly south of Australia. The Australasian Antarctic Expedition sailed from Hobart on 2 December 1911, making a brief stop at Macquarie Island to establish a radio base and then making landfall at Cape Denison in Commonwealth Bay. Unbeknownst to Mawson and his men, they had discovered the windiest place on the planet – renowned as the ‘home of the blizzard’. Tragedy struck the expedition when Ninnis and Mertz, the other two members of Mawson’s three-man Far Eastern Sledging Party, died. Mawson returned to base blinded by snow and having cheated death on more than one occasion. He made it back so late in the season that he had to overwinter in Antarctica as his relief ship had sailed. 

Mawson’s Hut at Cape Denison still stands; protected against the extreme weather for which the region is renowned. Cape Denison has historically been one of the very few ice free and readily accessible areas along the East Antarctic coastline. However when the Mertz Glacier tongue broke off in 2010 it blocked the annual movement of sea ice preventing any shipping and effectively isolating the area, we have been monitoring conditions in this region since and now see opportunities to return and explore this majestic, remote coastline.",08-Jan-18,02-Feb-18,Invercargill,Invercargill,Voyage to the remote and infrequently visited Commonwealth Bay in East Antarctica.  This is also the site of the historic hut of early Australian Antarctic explorer Douglas Mawson at Cape Denison.  Enroute this expedition visits New Zealand and Australia's Subantarct.,48,Expedition,FALSE,Antarctica,"Sub-Antarctic Islands, Commonwealth Bay",0
Akademic Shokalskiy,Ross Sea: In the Wake of Scott & Shackleton,Heritage Expeditions,USD,"The Ross Sea region of Antarctica is one of the most remote places on Planet Earth and one of the most fascinating places in the continent’s human history. With shipping restricted by impenetrable pack ice to just two brief months each austral summer, few people have ever visited this strange and beautiful territory, with opportunities for non-scientific personnel limited to a handful of tourist expedition ships. Heritage Expeditions offers such a voyage on its own fully equipped and ice-strengthened ship, crewed by some of the most experienced officers and sailors in the world and staffed by some of the most passionate and knowledgeable Guides. This is a unique opportunity to experience nature on a scale so grand there are no words to describe it.

There is so much to do and so much to see here, from exploring historic huts and sites to visiting penguin rookeries, marvelling at the glacial ice tongues and ice shelves and understanding the icebergs and sea ice. Then there are all the seabirds, seals and whales to observe and photograph, modern scientific bases and field camps to visit and simply the opportunity to spend time drinking in the marvellous landscape that has always enthralled visitors.

Lying like stepping stones to the Antarctic continent are the little known Subantarctic Islands. Our journey includes The Snares, Aucklands, Macquarie and Campbell Island. They break our long journey but more importantly they help prepare us for what lies ahead, for these islands are part of the amazing and dynamic Southern Ocean ecosystem of which Antarctica is at the very heart. It is the power house which drives this ecosystem upon which the world depends.",02-Feb-18,03-Mar-18,Invercargill,Invercargill,"Visit Antarctica's Ross Sea on this 30 day expedition which also includes the New Zealand Subantarctic Islands and Macquarie Island. There is much to see and do, visit penguin rookeries, explore historic huts, visit scientific bases, field camps & Zodiac cruise the ice edge.",48,Expedition,FALSE,Antarctica,"Sub-Antarctic Islands, Ross Sea",0
Akademic Vavilov,South Georgia in Depth,One Ocean Expeditions ,USD,"Travel to South Georgia and visit hundred of thousands of king penguins on this unrivalled itinerary to explore South Georgia and its staggering wildlife. South Georgia hosts the most wildlife per square meter in the world. On this expedition cruise, you can see 100,000 king penguins, fur seals, whales and albatross. Spend seven days in South Georgia, more than ever before to immerse into the 'Serengeti of the Southern Ocean'.",21-Oct-17,4-Nov-17,Punta Arenas,Punta Arenas ,Experience the Serengeti of the Southern Ocean on this extended South Georgia in depth expedition,96,Soft Adventure,TRUE,Antarctica,Falkland Islands South Georgia ,0
